source;share/imu_filter_madgwick/hook/cmake_prefix_path.ps1
source;share/imu_filter_madgwick/hook/cmake_prefix_path.dsv
source;share/imu_filter_madgwick/hook/cmake_prefix_path.sh
source;share/imu_filter_madgwick/hook/ld_library_path_lib.ps1
source;share/imu_filter_madgwick/hook/ld_library_path_lib.dsv
source;share/imu_filter_madgwick/hook/ld_library_path_lib.sh
source;share/imu_filter_madgwick/local_setup.bash
source;share/imu_filter_madgwick/local_setup.dsv
source;share/imu_filter_madgwick/local_setup.ps1
source;share/imu_filter_madgwick/local_setup.sh
source;share/imu_filter_madgwick/local_setup.zsh
